44:\DeclareMathSymbol{\boxdot}       {\mathbin}{AMSa}{"00}
101:\DeclareMathSymbol{\leqslant}     {\mathrel}{AMSa}{"36}
102:\DeclareMathSymbol{\lessgtr}      {\mathrel}{AMSa}{"37}
103:\DeclareMathSymbol{\backprime}    {\mathord}{AMSa}{"38}
104:\DeclareMathSymbol{\risingdotseq} {\mathrel}{AMSa}{"3A}
105:\DeclareMathSymbol{\fallingdotseq}{\mathrel}{AMSa}{"3B}
106:\DeclareMathSymbol{\succcurlyeq}  {\mathrel}{AMSa}{"3C}
107:\DeclareMathSymbol{\geqq}         {\mathrel}{AMSa}{"3D}
108:\DeclareMathSymbol{\geqslant}     {\mathrel}{AMSa}{"3E}
109:\DeclareMathSymbol{\gtrless}      {\mathrel}{AMSa}{"3F}
111:%% \DeclareMathSymbol{\sqsubset}    {\mathrel}{AMSa}{"40}
112:%% \DeclareMathSymbol{\sqsupset}    {\mathrel}{AMSa}{"41}
113:\DeclareMathSymbol{\vartriangleright}{\mathrel}{AMSa}{"42}
114:\DeclareMathSymbol{\vartriangleleft} {\mathrel}{AMSa}{"43}
115:\DeclareMathSymbol{\trianglerighteq} {\mathrel}{AMSa}{"44}
116:\DeclareMathSymbol{\trianglelefteq}  {\mathrel}{AMSa}{"45}
117:\DeclareMathSymbol{\bigstar}    {\mathord}{AMSa}{"46}
118:\DeclareMathSymbol{\between}    {\mathrel}{AMSa}{"47}
119:\DeclareMathSymbol{\blacktriangledown}  {\mathord}{AMSa}{"48}
120:\DeclareMathSymbol{\blacktriangleright} {\mathrel}{AMSa}{"49}
121:\DeclareMathSymbol{\blacktriangleleft}  {\mathrel}{AMSa}{"4A}
122:\DeclareMathSymbol{\vartriangle}        {\mathrel}{AMSa}{"4D}
123:\DeclareMathSymbol{\blacktriangle}      {\mathord}{AMSa}{"4E}
124:\DeclareMathSymbol{\triangledown}       {\mathord}{AMSa}{"4F}
125:\DeclareMathSymbol{\eqcirc}       {\mathrel}{AMSa}{"50}
126:\DeclareMathSymbol{\lesseqgtr}    {\mathrel}{AMSa}{"51}
127:\DeclareMathSymbol{\gtreqless}    {\mathrel}{AMSa}{"52}
128:\DeclareMathSymbol{\lesseqqgtr}   {\mathrel}{AMSa}{"53}
129:\DeclareMathSymbol{\gtreqqless}   {\mathrel}{AMSa}{"54}
130:\DeclareMathSymbol{\Rrightarrow}  {\mathrel}{AMSa}{"56}
131:\DeclareMathSymbol{\Lleftarrow}   {\mathrel}{AMSa}{"57}
132:\DeclareMathSymbol{\veebar}       {\mathbin}{AMSa}{"59}
133:\DeclareMathSymbol{\barwedge}     {\mathbin}{AMSa}{"5A}
134:\DeclareMathSymbol{\doublebarwedge} {\mathbin}{AMSa}{"5B}
136:%%\DeclareMathSymbol{\angle}        {\mathord}{AMSa}{"5C}
137:\DeclareMathSymbol{\measuredangle}  {\mathord}{AMSa}{"5D}
138:\DeclareMathSymbol{\sphericalangle} {\mathord}{AMSa}{"5E}
139:\DeclareMathSymbol{\varpropto}    {\mathrel}{AMSa}{"5F}
140:\DeclareMathSymbol{\smallsmile}   {\mathrel}{AMSa}{"60}
141:\DeclareMathSymbol{\smallfrown}   {\mathrel}{AMSa}{"61}
142:\DeclareMathSymbol{\Subset}       {\mathrel}{AMSa}{"62}
143:\DeclareMathSymbol{\Supset}       {\mathrel}{AMSa}{"63}
144:\DeclareMathSymbol{\Cup}          {\mathbin}{AMSa}{"64}
146:\DeclareMathSymbol{\Cap}          {\mathbin}{AMSa}{"65}
148:\DeclareMathSymbol{\curlywedge}   {\mathbin}{AMSa}{"66}
149:\DeclareMathSymbol{\curlyvee}     {\mathbin}{AMSa}{"67}
150:\DeclareMathSymbol{\leftthreetimes} {\mathbin}{AMSa}{"68}
151:\DeclareMathSymbol{\rightthreetimes}{\mathbin}{AMSa}{"69}
152:\DeclareMathSymbol{\subseteqq}    {\mathrel}{AMSa}{"6A}
153:\DeclareMathSymbol{\supseteqq}    {\mathrel}{AMSa}{"6B}
154:\DeclareMathSymbol{\bumpeq}       {\mathrel}{AMSa}{"6C}
155:\DeclareMathSymbol{\Bumpeq}       {\mathrel}{AMSa}{"6D}
156:\DeclareMathSymbol{\lll}          {\mathrel}{AMSa}{"6E}
158:\DeclareMathSymbol{\ggg}          {\mathrel}{AMSa}{"6F}
160:\DeclareMathSymbol{\circledS}     {\mathord}{AMSa}{"73}
161:\DeclareMathSymbol{\pitchfork}    {\mathrel}{AMSa}{"74}
162:\DeclareMathSymbol{\dotplus}      {\mathbin}{AMSa}{"75}
163:\DeclareMathSymbol{\backsim}      {\mathrel}{AMSa}{"76}
164:\DeclareMathSymbol{\backsimeq}    {\mathrel}{AMSa}{"77}
165:\DeclareMathSymbol{\complement}   {\mathord}{AMSa}{"7B}
166:\DeclareMathSymbol{\intercal}     {\mathbin}{AMSa}{"7C}
167:\DeclareMathSymbol{\circledcirc}  {\mathbin}{AMSa}{"7D}
168:\DeclareMathSymbol{\circledast}   {\mathbin}{AMSa}{"7E}
169:\DeclareMathSymbol{\circleddash}  {\mathbin}{AMSa}{"7F}
171:\DeclareMathSymbol{\lvertneqq}    {\mathrel}{AMSb}{"00}
172:\DeclareMathSymbol{\gvertneqq}    {\mathrel}{AMSb}{"01}
173:\DeclareMathSymbol{\nleq}         {\mathrel}{AMSb}{"02}
174:\DeclareMathSymbol{\ngeq}         {\mathrel}{AMSb}{"03}
175:\DeclareMathSymbol{\nless}        {\mathrel}{AMSb}{"04}
176:\DeclareMathSymbol{\ngtr}         {\mathrel}{AMSb}{"05}
177:\DeclareMathSymbol{\nprec}        {\mathrel}{AMSb}{"06}
178:\DeclareMathSymbol{\nsucc}        {\mathrel}{AMSb}{"07}
179:\DeclareMathSymbol{\lneqq}        {\mathrel}{AMSb}{"08}
180:\DeclareMathSymbol{\gneqq}        {\mathrel}{AMSb}{"09}
181:\DeclareMathSymbol{\nleqslant}    {\mathrel}{AMSb}{"0A}
182:\DeclareMathSymbol{\ngeqslant}    {\mathrel}{AMSb}{"0B}
183:\DeclareMathSymbol{\lneq}         {\mathrel}{AMSb}{"0C}
184:\DeclareMathSymbol{\gneq}         {\mathrel}{AMSb}{"0D}
185:\DeclareMathSymbol{\npreceq}      {\mathrel}{AMSb}{"0E}
186:\DeclareMathSymbol{\nsucceq}      {\mathrel}{AMSb}{"0F}
187:\DeclareMathSymbol{\precnsim}     {\mathrel}{AMSb}{"10}
188:\DeclareMathSymbol{\succnsim}     {\mathrel}{AMSb}{"11}
189:\DeclareMathSymbol{\lnsim}        {\mathrel}{AMSb}{"12}
190:\DeclareMathSymbol{\gnsim}        {\mathrel}{AMSb}{"13}
191:\DeclareMathSymbol{\nleqq}        {\mathrel}{AMSb}{"14}
192:\DeclareMathSymbol{\ngeqq}        {\mathrel}{AMSb}{"15}
193:\DeclareMathSymbol{\precneqq}     {\mathrel}{AMSb}{"16}
194:\DeclareMathSymbol{\succneqq}     {\mathrel}{AMSb}{"17}
195:\DeclareMathSymbol{\precnapprox}  {\mathrel}{AMSb}{"18}
196:\DeclareMathSymbol{\succnapprox}  {\mathrel}{AMSb}{"19}
197:\DeclareMathSymbol{\lnapprox}     {\mathrel}{AMSb}{"1A}
198:\DeclareMathSymbol{\gnapprox}     {\mathrel}{AMSb}{"1B}
199:\DeclareMathSymbol{\nsim}         {\mathrel}{AMSb}{"1C}
200:\DeclareMathSymbol{\ncong}        {\mathrel}{AMSb}{"1D}
201:\DeclareMathSymbol{\diagup}       {\mathord}{AMSb}{"1E}
202:\DeclareMathSymbol{\diagdown}     {\mathord}{AMSb}{"1F}
203:\DeclareMathSymbol{\varsubsetneq}   {\mathrel}{AMSb}{"20}
204:\DeclareMathSymbol{\varsupsetneq}   {\mathrel}{AMSb}{"21}
205:\DeclareMathSymbol{\nsubseteqq}     {\mathrel}{AMSb}{"22}
206:\DeclareMathSymbol{\nsupseteqq}     {\mathrel}{AMSb}{"23}
207:\DeclareMathSymbol{\subsetneqq}     {\mathrel}{AMSb}{"24}
208:\DeclareMathSymbol{\supsetneqq}     {\mathrel}{AMSb}{"25}
209:\DeclareMathSymbol{\varsubsetneqq}  {\mathrel}{AMSb}{"26}
210:\DeclareMathSymbol{\varsupsetneqq}  {\mathrel}{AMSb}{"27}
211:\DeclareMathSymbol{\subsetneq}      {\mathrel}{AMSb}{"28}
212:\DeclareMathSymbol{\supsetneq}      {\mathrel}{AMSb}{"29}
213:\DeclareMathSymbol{\nsubseteq}      {\mathrel}{AMSb}{"2A}
214:\DeclareMathSymbol{\nsupseteq}      {\mathrel}{AMSb}{"2B}
215:\DeclareMathSymbol{\nparallel}      {\mathrel}{AMSb}{"2C}
216:\DeclareMathSymbol{\nmid}           {\mathrel}{AMSb}{"2D}
217:\DeclareMathSymbol{\nshortmid}      {\mathrel}{AMSb}{"2E}
218:\DeclareMathSymbol{\nshortparallel} {\mathrel}{AMSb}{"2F}
219:\DeclareMathSymbol{\nvdash}         {\mathrel}{AMSb}{"30}
220:\DeclareMathSymbol{\nVdash}         {\mathrel}{AMSb}{"31}
221:\DeclareMathSymbol{\nvDash}         {\mathrel}{AMSb}{"32}
222:\DeclareMathSymbol{\nVDash}         {\mathrel}{AMSb}{"33}
223:\DeclareMathSymbol{\ntrianglerighteq}{\mathrel}{AMSb}{"34}
224:\DeclareMathSymbol{\ntrianglelefteq}{\mathrel}{AMSb}{"35}
225:\DeclareMathSymbol{\ntriangleleft}  {\mathrel}{AMSb}{"36}
226:\DeclareMathSymbol{\ntriangleright} {\mathrel}{AMSb}{"37}
227:\DeclareMathSymbol{\nleftarrow}     {\mathrel}{AMSb}{"38}
228:\DeclareMathSymbol{\nrightarrow}    {\mathrel}{AMSb}{"39}
229:\DeclareMathSymbol{\nLeftarrow}     {\mathrel}{AMSb}{"3A}
230:\DeclareMathSymbol{\nRightarrow}    {\mathrel}{AMSb}{"3B}
231:\DeclareMathSymbol{\nLeftrightarrow}{\mathrel}{AMSb}{"3C}
232:\DeclareMathSymbol{\nleftrightarrow}{\mathrel}{AMSb}{"3D}
233:\DeclareMathSymbol{\divideontimes}  {\mathbin}{AMSb}{"3E}
234:\DeclareMathSymbol{\varnothing}     {\mathord}{AMSb}{"3F}
235:\DeclareMathSymbol{\nexists}        {\mathord}{AMSb}{"40}
236:\DeclareMathSymbol{\Finv}           {\mathord}{AMSb}{"60}
237:\DeclareMathSymbol{\Game}           {\mathord}{AMSb}{"61}
239:%%\DeclareMathSymbol{\mho}          {\mathord}{AMSb}{"66}
240:\DeclareMathSymbol{\eth}            {\mathord}{AMSb}{"67}
241:\DeclareMathSymbol{\eqsim}          {\mathrel}{AMSb}{"68}
242:\DeclareMathSymbol{\beth}           {\mathord}{AMSb}{"69}
243:\DeclareMathSymbol{\gimel}          {\mathord}{AMSb}{"6A}
244:\DeclareMathSymbol{\daleth}         {\mathord}{AMSb}{"6B}
245:\DeclareMathSymbol{\lessdot}        {\mathbin}{AMSb}{"6C}
246:\DeclareMathSymbol{\gtrdot}         {\mathbin}{AMSb}{"6D}
247:\DeclareMathSymbol{\ltimes}         {\mathbin}{AMSb}{"6E}
248:\DeclareMathSymbol{\rtimes}         {\mathbin}{AMSb}{"6F}
249:\DeclareMathSymbol{\shortmid}       {\mathrel}{AMSb}{"70}
250:\DeclareMathSymbol{\shortparallel}  {\mathrel}{AMSb}{"71}
251:\DeclareMathSymbol{\smallsetminus}  {\mathbin}{AMSb}{"72}
252:\DeclareMathSymbol{\thicksim}       {\mathrel}{AMSb}{"73}
253:\DeclareMathSymbol{\thickapprox}    {\mathrel}{AMSb}{"74}
254:\DeclareMathSymbol{\approxeq}       {\mathrel}{AMSb}{"75}
255:\DeclareMathSymbol{\succapprox}     {\mathrel}{AMSb}{"76}
256:\DeclareMathSymbol{\precapprox}     {\mathrel}{AMSb}{"77}
257:\DeclareMathSymbol{\curvearrowleft} {\mathrel}{AMSb}{"78}
258:\DeclareMathSymbol{\curvearrowright}{\mathrel}{AMSb}{"79}
259:\DeclareMathSymbol{\digamma}        {\mathord}{AMSb}{"7A}
260:\DeclareMathSymbol{\varkappa}       {\mathord}{AMSb}{"7B}
261:\DeclareMathSymbol{\Bbbk}           {\mathord}{AMSb}{"7C}
262:\DeclareMathSymbol{\hslash}         {\mathord}{AMSb}{"7D}
264:%%\DeclareMathSymbol{\hbar}         {\mathord}{AMSb}{"7E}
265:\DeclareMathSymbol{\backepsilon}    {\mathrel}{AMSb}{"7F}
